LOCATION,Country,YEA,Year,Value
AUS,Australia,2010,2010,81.8
AUS,Australia,2011,2011,82
AUS,Australia,2012,2012,82.1
AUS,Australia,2013,2013,82.2
AUS,Australia,2014,2014,82.4
AUS,Australia,2015,2015,82.5
AUS,Australia,2016,2016,82.5
AUS,Australia,2017,2017,82.6
AUS,Australia,2018,2018,82.8
AUT,Austria,2010,2010,80.7
AUT,Austria,2011,2011,81.1
AUT,Austria,2012,2012,81
AUT,Austria,2013,2013,81.2
AUT,Austria,2014,2014,81.6
AUT,Austria,2015,2015,81.3
AUT,Austria,2016,2016,81.7
AUT,Austria,2017,2017,81.7
AUT,Austria,2018,2018,81.8
BEL,Belgium,2010,2010,80.3
BEL,Belgium,2011,2011,80.7
BEL,Belgium,2012,2012,80.5
BEL,Belgium,2013,2013,80.7
BEL,Belgium,2014,2014,81.4
BEL,Belgium,2015,2015,81.1
BEL,Belgium,2016,2016,81.5
BEL,Belgium,2017,2017,81.6
BEL,Belgium,2018,2018,81.7
CAN,Canada,2010,2010,81.1
CAN,Canada,2011,2011,81.3
CAN,Canada,2012,2012,81.5
CAN,Canada,2013,2013,81.7
CAN,Canada,2014,2014,81.8
CAN,Canada,2015,2015,81.9
CAN,Canada,2016,2016,82
CAN,Canada,2017,2017,82
CAN,Canada,2018,2018,82
CZE,Czech Republic,2010,2010,77.7
CZE,Czech Republic,2011,2011,78
CZE,Czech Republic,2012,2012,78.2
CZE,Czech Republic,2013,2013,78.3
CZE,Czech Republic,2014,2014,78.9
CZE,Czech Republic,2015,2015,78.7
CZE,Czech Republic,2016,2016,79.1
CZE,Czech Republic,2017,2017,79.1
CZE,Czech Republic,2018,2018,79.1
DNK,Denmark,2010,2010,79.3
DNK,Denmark,2011,2011,79.9
DNK,Denmark,2012,2012,80.1
DNK,Denmark,2013,2013,80.4
DNK,Denmark,2014,2014,80.8
DNK,Denmark,2015,2015,80.8
DNK,Denmark,2016,2016,80.9
DNK,Denmark,2017,2017,81.2
DNK,Denmark,2018,2018,81
FIN,Finland,2010,2010,80.2
FIN,Finland,2011,2011,80.6
FIN,Finland,2012,2012,80.7
FIN,Finland,2013,2013,81.1
FIN,Finland,2014,2014,81.3
FIN,Finland,2015,2015,81.6
FIN,Finland,2016,2016,81.5
FIN,Finland,2017,2017,81.7
FIN,Finland,2018,2018,81.8
FRA,France,2010,2010,81.8
FRA,France,2011,2011,82.3
FRA,France,2012,2012,82.1
FRA,France,2013,2013,82.3
FRA,France,2014,2014,82.8
FRA,France,2015,2015,82.4
FRA,France,2016,2016,82.7
FRA,France,2017,2017,82.7
FRA,France,2018,2018,82.8
DEU,Germany,2010,2010,80.5
DEU,Germany,2011,2011,80.5
DEU,Germany,2012,2012,80.6
DEU,Germany,2013,2013,80.6
DEU,Germany,2014,2014,81.2
DEU,Germany,2015,2015,80.7
DEU,Germany,2016,2016,81.1
DEU,Germany,2017,2017,81.1
DEU,Germany,2018,2018,81
GRC,Greece,2010,2010,80.7
GRC,Greece,2011,2011,80.8
GRC,Greece,2012,2012,80.7
GRC,Greece,2013,2013,81.4
GRC,Greece,2014,2014,81.5
GRC,Greece,2015,2015,81.1
GRC,Greece,2016,2016,81.5
GRC,Greece,2017,2017,81.4
GRC,Greece,2018,2018,81.9
HUN,Hungary,2010,2010,74.7
HUN,Hungary,2011,2011,75
HUN,Hungary,2012,2012,75.2
HUN,Hungary,2013,2013,75.7
HUN,Hungary,2014,2014,75.9
HUN,Hungary,2015,2015,75.7
HUN,Hungary,2016,2016,76.2
HUN,Hungary,2017,2017,75.9
HUN,Hungary,2018,2018,76.2
ISL,Iceland,2010,2010,82
ISL,Iceland,2011,2011,82.4
ISL,Iceland,2012,2012,83
ISL,Iceland,2013,2013,82.1
ISL,Iceland,2014,2014,82.9
ISL,Iceland,2015,2015,82.5
ISL,Iceland,2016,2016,82.3
ISL,Iceland,2017,2017,82.7
ISL,Iceland,2018,2018,82.9
IRL,Ireland,2010,2010,80.8
IRL,Ireland,2011,2011,80.8
IRL,Ireland,2012,2012,80.9
IRL,Ireland,2013,2013,81
IRL,Ireland,2014,2014,81.4
IRL,Ireland,2015,2015,81.5
IRL,Ireland,2016,2016,81.7
IRL,Ireland,2017,2017,82.2
IRL,Ireland,2018,2018,82.3
ITA,Italy,2010,2010,82.1
ITA,Italy,2011,2011,82.3
ITA,Italy,2012,2012,82.3
ITA,Italy,2013,2013,82.8
ITA,Italy,2014,2014,83.2
ITA,Italy,2015,2015,82.6
ITA,Italy,2016,2016,83.3
ITA,Italy,2017,2017,83
ITA,Italy,2018,2018,83.4
JPN,Japan,2010,2010,82.9
JPN,Japan,2011,2011,82.7
JPN,Japan,2012,2012,83.2
JPN,Japan,2013,2013,83.4
JPN,Japan,2014,2014,83.7
JPN,Japan,2015,2015,83.9
JPN,Japan,2016,2016,84.1
JPN,Japan,2017,2017,84.2
KOR,Korea,2010,2010,80.2
KOR,Korea,2011,2011,80.6
KOR,Korea,2012,2012,80.9
KOR,Korea,2013,2013,81.4
KOR,Korea,2014,2014,81.8
KOR,Korea,2015,2015,82.1
KOR,Korea,2016,2016,82.4
KOR,Korea,2017,2017,82.7
KOR,Korea,2018,2018,82.7
LUX,Luxembourg,2010,2010,80.7
LUX,Luxembourg,2011,2011,81.1
LUX,Luxembourg,2012,2012,81.5
LUX,Luxembourg,2013,2013,81.9
LUX,Luxembourg,2014,2014,82.3
LUX,Luxembourg,2015,2015,82.4
LUX,Luxembourg,2016,2016,82.8
LUX,Luxembourg,2017,2017,82.2
LUX,Luxembourg,2018,2018,82.4
MEX,Mexico,2010,2010,74.1
MEX,Mexico,2011,2011,74.2
MEX,Mexico,2012,2012,74.4
MEX,Mexico,2013,2013,74.6
MEX,Mexico,2014,2014,74.8
MEX,Mexico,2015,2015,75
MEX,Mexico,2016,2016,75.2
MEX,Mexico,2017,2017,75.4
MEX,Mexico,2018,2018,75
NLD,Netherlands,2010,2010,81
NLD,Netherlands,2011,2011,81.3
NLD,Netherlands,2012,2012,81.2
NLD,Netherlands,2013,2013,81.4
NLD,Netherlands,2014,2014,81.8
NLD,Netherlands,2015,2015,81.6
